0.103333,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.07045759,0.7079628,-0.1289926,0.6907858,
0.2018533,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.0519726,0.7062671,-0.1084311,0.6976591,
0.3015475,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.05203397,0.7036078,-0.1067126,0.7006004,
0.4010119,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.05765648,0.6978357,-0.1025328,0.7065324,
0.5001626,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.0583066,0.6954605,-0.1006963,0.7090806,
0.5989728,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.05651928,0.6963149,-0.09703658,0.7088969,
0.6972804,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.05718028,0.6957906,-0.09535687,0.7095863,
0.7963171,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.0610934,0.6942869,-0.09587643,0.7106622,
0.8999867,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06371011,0.693637,-0.09454377,0.7112456,
0.9991641,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06443756,0.6928903,-0.09452763,0.7119096,
1.097534,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.0636417,0.6928515,-0.09448783,0.7120241,
1.196095,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06253296,0.6929807,-0.09428613,0.7120234,
1.295167,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06294072,0.6916543,-0.09577862,0.7130772,
1.392941,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06285609,0.690128,-0.0965299,0.7144608,
1.492452,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06298734,0.6891825,-0.09723178,0.7152665,
1.591588,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06417741,0.6881152,-0.09888034,0.7159618,
1.707104,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06812615,0.68481,-0.1030391,0.7181761,
1.804934,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06896064,0.6841909,-0.1039094,0.718561,
1.903853,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06923556,0.6854545,-0.1039256,0.7173268,
2.003265,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06833778,0.687146,-0.1039571,0.7157885,
2.101793,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06760767,0.6877759,-0.1038306,0.715271,
2.199869,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06692538,0.6881636,-0.1034925,0.7150112,
2.299025,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06649363,0.6885386,-0.1032859,0.7147205,
2.396151,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06624821,0.6895188,-0.1034641,0.7137717,
2.50685,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.0664583,0.6926808,-0.103218,0.7107198,
2.606116,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06719088,0.6942776,-0.1036359,0.70903,
2.705011,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06829518,0.6927561,-0.1046061,0.7102691,
2.792928,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06837157,0.6910067,-0.1051311,0.7118865,
2.892174,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06888463,0.6898004,-0.1049629,0.7130309,
3.007044,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06808375,0.6807004,-0.1066283,0.7215553,
3.105515,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06701296,0.6568645,-0.1116971,0.7426723,
3.204931,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.0635329,0.6206393,-0.121524,0.7720118,
3.303972,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.0556583,0.5701436,-0.1319952,0.8089595,
3.402491,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.0504769,0.5236219,-0.1379101,0.8391978,
3.500725,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.04920179,0.4894541,-0.1388773,0.8594922,
3.599595,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.04767636,0.4378302,-0.1387745,0.8870024,
3.698349,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03764633,0.3730389,-0.1366115,0.9169307,
3.796631,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.02112476,0.2845172,-0.1366579,0.9486455,
3.895797,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.0122418,0.2294252,-0.1414508,0.9629152,
3.993998,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.004500382,0.1997175,-0.1445157,0.9691272,
4.092765,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.003726564,0.1907262,-0.1438426,0.9710401,
4.191761,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.006521337,0.1892539,-0.1431318,0.9714184,
4.307431,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.01742034,0.2061381,-0.1367386,0.9687653,
4.406322,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.04307355,0.2906981,-0.1269456,0.9473774,
4.50535,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06521516,0.4126429,-0.1134981,0.9014384,
4.604729,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.08849248,0.5688638,-0.0944343,0.8121855,
4.702981,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.1080926,0.7270972,-0.0755275,0.6737517,
4.807472,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.1050942,0.8557165,-0.07431958,0.5011796,
4.906059,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.09604278,0.9097406,-0.0757664,0.3967456,
5.005283,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.08642945,0.9448085,-0.06995707,0.3081766,
5.103362,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.07830055,0.9563589,-0.05933265,0.2751839,
5.202837,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.07401332,0.9576647,-0.06178132,0.2712622,
5.302372,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06605674,0.9474183,-0.07430662,0.3041603,
5.401743,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.04590786,0.9118354,-0.08842909,0.3982823,
5.500841,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.02762897,0.8455174,-0.1018805,0.5234091,
5.599536,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03030876,0.7681577,-0.1070766,0.6305153,
5.699003,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.02715986,0.6921498,-0.1026204,0.7139049,
5.79756,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.005574472,0.6569095,-0.0751527,0.7501938,
5.895966,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,-0.0146385,0.6768882,-0.03893057,0.7349097,
5.995264,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,-0.02242837,0.7194707,-0.01949775,0.6938866,
6.094624,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,-0.06951115,0.7316572,0.02269441,0.6777396,
6.193635,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,-0.0959058,0.709581,0.03805623,0.6970284,
6.293061,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,-0.06458335,0.6575445,-0.002017181,0.7506397,
6.392614,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,-0.03169818,0.5313833,-0.05471415,0.8447681,
6.507378,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,-0.01772874,0.3599323,-0.09685989,0.9277675,
6.606163,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,-0.01918627,0.244556,-0.1126834,0.9628742,
6.704478,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,-0.02604811,0.1807816,-0.1267534,0.9749734,
6.803264,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,-0.02273983,0.1880108,-0.125762,0.9738166,
6.901973,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,-0.01548776,0.1867758,-0.1254761,0.9742335,
7.001178,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,-0.009230331,0.1793074,-0.1235562,0.9759598,
7.099842,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,-0.0001175031,0.1795114,-0.1192077,0.9765066,
7.199139,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.001825105,0.1777886,-0.117583,0.9770169,
7.29856,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.001428217,0.2009166,-0.1093251,0.9734877,
7.398247,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.009745251,0.2952434,-0.08399682,0.9516727,
7.496765,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.0288166,0.4140274,-0.0700833,0.9071048,
7.595253,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.04944717,0.5420146,-0.0616531,0.8366445,
7.694588,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06539926,0.6582777,-0.05588912,0.7478433,
7.804977,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06940255,0.7736239,-0.05409794,0.6275051,
7.904389,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.06771379,0.8470314,-0.06515087,0.5231712,
8.0035,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.05854734,0.8924067,-0.06530444,0.4426261,
8.102736,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.05555193,0.9207877,-0.06266531,0.3809686,
8.198988,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.05243341,0.929508,-0.0635692,0.3594783,
8.298334,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.04097317,0.9211523,-0.06680136,0.3812312,
8.397383,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03327023,0.9052929,-0.07219706,0.4172835,
8.497074,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.01969452,0.8805241,-0.07091368,0.4682528,
8.596161,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.003387881,0.8423867,-0.05969752,0.5355458,
8.695652,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,-0.0104141,0.7948064,-0.04702989,0.6049482,
8.792974,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,-0.001522528,0.7527423,-0.04761893,0.6565889,
8.892481,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.01791719,0.724862,-0.05878589,0.6861473,
9.007578,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.02041433,0.7237362,-0.05958819,0.687196,
9.106319,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.01935553,0.7271224,-0.05858395,0.6837295,
9.20442,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.0183914,0.7276421,-0.0578835,0.6832629,
9.303627,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.01705649,0.7255819,-0.05452383,0.6857601,
9.402609,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.01789004,0.7225326,-0.05488931,0.6889222,
9.502176,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.0186016,0.7210973,-0.05641685,0.6902823,
9.599941,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.01843045,0.7207947,-0.05662893,0.6905854,
9.69866,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.01925504,0.7190548,-0.05875827,0.6921973,
9.802427,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.057511,0.7067568,-0.09524065,0.6986532,
9.898396,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.1056562,0.6869014,-0.1377656,0.7057081,
9.996944,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.1043199,0.6880724,-0.1261616,0.7069349,
10.09624,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.1064615,0.6852524,-0.1292402,0.7087962,
10.19514,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.1106237,0.6848584,-0.1343774,0.7075831,
10.29416,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.09943119,0.6904183,-0.1216871,0.7061362,
10.39316,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.07453996,0.6959962,-0.09676088,0.7075806,
10.49294,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.05234993,0.6993318,-0.07477295,0.7089452,
10.59189,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03274171,0.7041701,-0.05925015,0.7067968,
10.70789,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.0301781,0.7048952,-0.05789399,0.7063004,
10.80505,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.02875961,0.7057764,-0.05687149,0.7055622,
10.90386,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.02805417,0.7069196,-0.05605468,0.7045107,
11.0036,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.02830704,0.7071279,-0.05630016,0.7042721,
11.10268,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.02849382,0.7071577,-0.05712334,0.7041682,
11.20228,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.0302587,0.707332,-0.05833744,0.7038198,
11.30179,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03335463,0.7066873,-0.06036252,0.7041569,
11.40115,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03497364,0.7060513,-0.06170623,0.7045998,
11.50004,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03555693,0.7055653,-0.06250106,0.7049872,
11.598,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03486782,0.7059174,-0.06206721,0.7047073,
11.69607,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03311379,0.7069329,-0.06217537,0.7037638,
11.79539,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03145587,0.7077079,-0.06203805,0.7030727,
11.89346,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03060799,0.7079109,-0.06217524,0.7028937,
12.00794,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03219903,0.7073815,-0.0631251,0.7032706,
12.10722,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03304152,0.7071234,-0.06335238,0.7034707,
12.20625,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03339833,0.7071939,-0.06380831,0.7033418,
12.3043,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03420728,0.706965,-0.06388552,0.703526,
12.40288,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03436401,0.7066298,-0.06396613,0.7038479,
12.50148,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03408191,0.7067612,-0.0640532,0.7037216,
12.60036,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03316101,0.7070749,-0.06379883,0.7034737,
12.6989,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03268743,0.7069029,-0.06366779,0.7036805,
12.79718,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03218125,0.706611,-0.06348266,0.7040136,
12.89615,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.0321722,0.7059419,-0.06413625,0.7046258,
12.99562,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03286362,0.7060378,-0.06441219,0.7044728,
13.09397,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03355695,0.7053848,-0.06478476,0.7050597,
13.19301,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03377185,0.7054421,-0.06514311,0.704959,
13.29213,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03436865,0.7049941,-0.06529661,0.7053639,
13.40658,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.0345459,0.7042092,-0.06519225,0.7061486,
13.5053,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03436521,0.7041964,-0.06530239,0.70616,
13.6046,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03353959,0.7036476,-0.06567311,0.7067121,
13.70408,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03358329,0.7041957,-0.06553844,0.7061764,
13.80346,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03354895,0.7036964,-0.06589162,0.7066427,
13.90235,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03366678,0.7037809,-0.06610493,0.7065331,
14.00213,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03338883,0.7041201,-0.06602684,0.7062156,
14.10127,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03409271,0.7043125,-0.06609615,0.7059836,
14.20052,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03448826,0.7039743,-0.06631015,0.7062815,
14.29911,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03465573,0.7040325,-0.06729816,0.7061219,
14.39785,Maze Immersive,user tracking,n/a,-24.181,2.042,-13.4,0,0.7071068,0,0.7071067,0.03480523,0.7044144,-0.06782258,0.7056832,
